ITEM,TYPE,TOPSHELF BUFF 1,BUFF 2,BUFF 3,BUFF 4,BUFF 5,BUFF 6,L3 UNLOCK 1,L3 UNLOCK 2,L6 UNLOCK 1,L6 UNLOCK 2,L8 UNLOCK,MIDSHELF 1,MIDSHELF 2,MIDSHELF 3,MIDSHELF 4,MIDSHELF 5,MIDSHELF 6,MIDSHELF 7,MIDSHELF 8,MIDSHELF 9,MIDSHELF 10,VERIFIED BY
BABY ROSALINA (DETECTIVE),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
YOSHI (EGG HUNT),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BLACK YOSHI,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BUILDER MARIO,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BUILDER TOAD,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
DAISY (FAIRY),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
MARIO (CHEF),D,Cookie Land,RMX Donut Plains 1,,,,,,,,,,RMX Donut Plains 1RT,,,,,,,,,,
PEACH (WEDDING),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
ROSALINA (SWIMWEAR),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
MARIO (SWIMWEAR),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
CAPTAIN TOAD,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
TOADETTE (EXPLORER),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
DAISY (YUKATA),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
MARIO (SNES),D,Battle Course 1,,,,,,,,,,,RMX Donut Plains 1R,,,,,,,,,,
MARIO (SUNSHINE),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
MARIO (HALLOWEEN),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
PEACH (HALLOWEEN),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
PEACH (EXPLORER),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BUILDER LUIGI,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
DRY BOWSER,D,-NONE-,,,,,,,,,,,Battle Course 1,,,,,,,,,,
KING BOO (LUIGI'S MANSION),D,RMX Donut Plains 1R,,,,,,,,,,,RMX Donut Plains 1,,,,,,,,,,
SHY GUY (PASTRY CHEF),D,RMX Donut Plains 1RT,,,,,,,,,,,Cookie Land,,,,,,,,,,
WALUIGI (BUS DRIVER),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
GOLD KOOPA (FREERUNNING),D,-NONE-,,,,,,,,,,,Battle Course 1,,,,,,,,,,
WARIO (HIKER),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
DRY BONES (GOLD),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
FUNKY KONG,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
DIXIE KONG,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
DRY BOWSER (GOLD),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
WARIO (COWBOY),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
NABBIT,D,Cookie Land,,,,,,,,,,,-NONE-,,,,,,,,,,
BOWSER JR. (PIRATE),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
KING BOB-OMB,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
DONKEY KONG JR. (SNES),D,Battle Course 1,,,,,,,,,,,-NONE-,,,,,,,,,,
SHY GUY (GOLD),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
KING BOO (GOLD),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
TOAD,D,-NONE-,,,,,,,,,,,Cookie Land,,,,,,,,,,
LAKITU (PARTY TIME),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
FIRE ROSALINA,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BOWSER (SANTA),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
LUIGI (LEDERHOSEN),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
CAT PEACH,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
CAT TOAD,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
PAULINE (ROSE),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
PENGUIN TOAD,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
MARIO (RACING),D,Battle Course 1,RMX Donut Plains 1R,RMX Donut Plains 1T,,,,,,,,,Cookie Land,,,,,,,,,,
WHITE YOSHI,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BIRDO (BLACK),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BLUE YOSHI,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
SHY GUY (NINJA),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
KING BOB-OMB (GOLD),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
GREEN SHY GUY,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BABY MARIO (KOALA),D,-NONE-,,,,,,,,,,,Battle Course 1,,,,,,,,,,
BUILDER TOADETTE,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
MARIO (TUXEDO),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
LUIGI (PAINTER),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BLUE KOOPA (FREERUNNING),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
DAISY (SWIMWEAR),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
MARIO (BASEBALL),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
PEACH (HAPPI),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
PENGUIN MARIO,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
KAMEK,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
YOSHI (KANGAROO),D,-NONE-,,,,,,,,,,,Cookie Land,,,,,,,,,,
PINK YOSHI,D,-NONE-,,,,,,,,,,,Cookie Land,,,,,,,,,,
BIRDO (BLUE),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
TANOOKI MARIO,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
TANOOKI ROSALINA,D,Cookie Land,,,,,,,,,,,-NONE-,,,,,,,,,,
WALUIGI (VAMPIRE),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
YELLOW TOAD (PIT CREW),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
MARIO (SATELLAVIEW),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
LIGHT-BLUE TOAD (PIT CREW),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
PENGUIN TOADETTE,D,RMX Donut Plains 1,RMX Donut Plains 1R,,,,,,,,,,RMX Donut Plains 1T,,,,,,,,,,
CAT ROSALINA,D,-NONE-,,,,,,,,,,,Cookie Land,,,,,,,,,,
MEOWSER,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
LUIGI (VACATION),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
PURPLE KOOPA (FREERUNNING),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
MARIO (GOLF),D,Battle Course 1,,,,,,,,,,,RMX Donut Plains 1,,,,,,,,,,
LUIGI (GOLF),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
CHARGIN' CHUCK,D,-NONE-,,,,,,,,,,,Battle Course 1,,,,,,,,,,
LIGHT-BLUE SHY GUY,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
MARIO (AVIATOR),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
RED MII RACING SUIT,D,-NONE-,,,,,,,,,,,Battle Course 1,,,,,,,,,,
MARIO MII RACING SUIT,D,Battle Course 1,,,,,,,,,,,RMX Donut Plains 1R,,,,,,,,,,
PEACH MII RACING SUIT,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
TOAD MII RACING SUIT,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
LUIGI MII RACING SUIT,D,-NONE-,,,,,,,,,,,Battle Course 1,,,,,,,,,,
ROSALINA MII RACING SUIT,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
DONKEY KONG MII RACING SUIT,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BRONZE MII RACING SUIT,D,-NONE-,,,,,,,,,,,Cookie Land,,,,,,,,,,
SILVER MII RACING SUIT,D,-NONE-,,,,,,,,,,,Battle Course 1,,,,,,,,,,
GOLD MII RACING SUIT,D,Donut Plains 1RT,,,,,,,,,,,Cookie Land,Battle Course 1,,,,,,,,,
MARIO (SAMURAI),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
PEACH (YUKATA),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
PINK SHY GUY (NINJA),D,RMX Donut Plains 1RT,,,,,,,,,,,Cookie Land,,,,,,,,,,
KING BOO MII RACING SUIT,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
KING BOB-OMB MII RACING SUIT,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
YOSHI (GOLD EGG),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BIRDO (WHITE),D,Cookie Land,,,,,,,,,,,-NONE-,,,,,,,,,,
YOSHI MII RACING SUIT,D,-NONE-,,,,,,,,,,,Cookie Land,RMX Donut Plains 1,,,,,,,,,
BIRDO MII RACING SUIT,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
ROSALINA (VOLENDAM),D,RMX Donut Plains 1T,,,,,,,,,,,RMX Donut Plains 1,Battle Course 1,RMX Donut Plains 1R,,,,,,,,
DAISY (FARMER),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
NABBIT MII RACING SUIT,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
DR. MARIO,D,Cookie Land,,,,,,,,,,,Donut Plains 1RT,,,,,,,,,,
DR. LUIGI,D,RMX Donut Plains 1RT,,,,,,,,,,,Donut Plains 2RT,Cookie Land,,,,,,,,,
WARIO MII RACING SUIT,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
DR. PEACH,D,RMX Donut Plains 1,RMX Donut Plains 1T,,,,,,,,,,-NONE-,,,,,,,,,,
DR. BOWSER,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
? BLOCK MII RACING SUIT,D,RMX Donut Plains 1R,,,,,,,,,,,RMX Donut Plains 1RT,Battle Course 1,,,,,,,,,
CAT MARIO,D,RMX Donut Plains 1,,,,,,,,,,,RMX Donut Plains 1R,RMX Donut Plains 1T,Battle Course 1,,,,,,,,
CAT LUIGI,D,Cookie Land,RMX Donut Plains 1RT,,,,,,,,,,Donut Plains 1,,,,,,,,,,
CAT MII RACING SUIT,D,Sunset Wilds RT,,,,,,,,,,,Cookie Land,RMX Donut Plains 1R,,,,,,,,,
ROSALINA (CHEF),D,Cookie Land,RMX Donut Plains 1RT,RMX Choco Island 1RT,,,,,,,,,Donut Plains 1RT,RMX Donut Plains 1,,,,,,,,,
PASTRY CHEF MII RACING SUIT,D,Cookie Land,Donut Plains 2RT,RMX Donut Plains 1T,,,,,,,,,RMX Choco Island 1RT,,,,,,,,,,
DAISY (THAI DRESS),D,RMX Donut Plains 1T,,,,,,,,,,,RMX Choco Island 1RT,,,,,,,,,,
CHAIN CHOMP MII RACING SUIT,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
PETEY PIRANHA,D,Cookie Land,RMX Choco Island 1RT,,,,,,,,,,RMX Donut Plains 1RT,,,,,,,,,,
PETEY PIRANHA MII RACING SUIT,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
DAISY (SAILOR),D,Choco Island 1,Choco Island 1R,Sunset Wilds RT,Cookie Land,,,,,,,,Choco Island 1T,,,,,,,,,,
TOADETTE (SAILOR),D,RMX Ghost Valley 1RT,Choco Island 1,,,,,,,,,,RMX Ghost Valley 1,Cookie Land,RMX Donut Plains 1RT,,,,,,,,
DOLPHIN MII RACING SUIT,D,RMX Ghost Valley 1,,,,,,,,,,,RMX Ghost Valley 1T,,,,,,,,,,
CHEEP CHEEP MII RACING SUIT,D,RMX Donut Plains 1,,,,,,,,,,,RMX Donut Plains 1R,RMX Ghost Valley 1R,,,,,,,,,
WHITE TANOOKI MARIO,D,RMX Donut Plains 1,RMX Donut Plains 1R,,,,,,,,,,Donut Plains 1,Donut Plains 1R,Cookie Land,RMX Donut Plains 1RT,,,,,,,
ICE-CREAM MII RACING SUIT,D,Choco Island 1T,Cookie Land,,,,,,,,,,Choco Island 2,Choco Mountain T,,,,,,,,,
CHARGIN' CHUCK (GOLD),D,RMX Donut Plains 1RT,Sunset Wilds R,Wario Shipyard T,,,,,,,,,Cookie Land,Donut Plains 1RT,Battle Course 1,,,,,,,,
BOWSER MII RACING SUIT,D,Choco Mountain R,Battle Course 1,,,,,,,,,,Choco Mountain,,,,,,,,,,
DRY BOWSER MII RACING SUIT,D,Sunset Wilds T,Wario Shipyard T,Battle Course 1,,,,,,,,,RMX Donut Plains 1R,Wario Shipyard,,,,,,,,,
LUIGI (KNIGHT),D,Wario Shipyard,Wario Shipyard T,Battle Course 1,RMX Donut Plains 1T,,,,,,,,Sunset Wilds,RMX Donut Plains 1RT,,,,,,,,,
GOOMBA MII RACING SUIT,D,Choco Mountain RT,RMX Donut Plains 1T,,,,,,,,,,Choco Mountain R,RMX Donut Plains 1RT,Battle Course 1,,,,,,,,
HAMMER BRO MII RACING SUIT,D,Donut Plains 1R,RMX Choco Island 1T,RMX Donut Plains 1RT,,,,,,,,,Donut Plains 1RT,RMX Choco Island 1RT,Battle Course 1,,,,,,,,
MARIO (KING),D,Choco Mountain R,Donut Plains 2,Donut Plains 2RT,Cookie Land,RMX Donut Plains 1R,,,,,,,Choco Island 2R,Choco Island 1T,Choco Mountain RT,RMX Donut Plains 1RT,Battle Course 1,,,,,,
CASTLE MII RACING SUIT,D,Donut Plains 1RT,RMX Ghost Valley 1R,,,,,,,,,,Donut Plains 1R,RMX Ghost Valley 1RT,Battle Course 1,,,,,,,,
WHITE MII RACING SUIT,D,Battle Course 1,Wario Shipyard,,,,,,,,,,Wario Shipyard RT,,,,,,,,,,
RED TOAD (PIT CREW),D,Donut Plains 1RT,Choco Island 1RT,Battle Course 1,,,,Choco Island 1,,RMX Choco Island 1RT,,,Donut Plains 2RT,RMX Donut Plains 1RT,,,,,,,,,
LUIGI (CHEF),D,RMX Donut Plains 1RT,Battle Course 1,Donut Plains 2RT,RMX Ghost Valley 1RT,,,Donut Plains 1T,Choco Island 1RT,RMX Choco Island 1RT,Choco Mountain RT,RMX Donut Plains 1T,RMX Donut Plains 1R,Cookie Land,,,,,,,,,
GREEN MII RACING SUIT,D,Choco Island 2,Choco Island 1R,RMX Donut Plains 1R,Wario Shipyard RT,,,RMX Ghost Valley 1,,Choco Island 1RT,,Wario Shipyard R,Choco Island 1T,Battle Course 1,Cookie Land,,,,,,,,
PIPE FRAME,K,-NONE-,,,,,,,,,,,Battle Course 1,,,,,,,,,,
BIRTHDAY GIRL,K,-NONE-,,,,,,,,,,,Cookie Land,,,,,,,,,,
MUSHMELLOW,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
KOOPA DASHER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BIDDYBUGGY,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BLUE BIDDYBUGGY,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
CHEEP CHARGER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
PINK MUSHMELLOW,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BIRTHDAY GIRL ROSALINA,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
GREEN KIDDIE KART,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
RED KIDDIE KART,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BULLET BLASTER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BULL'S-EYE BANZAI,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
LANDSHIP,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
PIPE BUGGY,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
WARSHIP,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
GREEN CHEEP CHARGER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
MACH 8,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
DAYTRIPPER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
TURBO YOSHI,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
SODA JET,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
SUPER BLOOPER,K,-NONE-,,,,,,,,,,,Battle Course 1,,,,,,,,,,
GOLD BLOOPER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
ROYALE,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
CLOUD 9,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
POLTERGUST 4000,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
STREAMLINER,K,-NONE-,,,,,,,,,,,Battle Course 1,,,,,,,,,,
WHITE ROYALE,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
ZUCCHINI,K,-NONE-,,,,,,,,,,,Battle Course 1,,,,,,,,,,
RED STREAMLINER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
RED TURBO YOSHI,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BLUE SEVEN,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
SUPER 1,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
DASHER II,K,Battle Course 1,,,,,,,,,,,-NONE-,,,,,,,,,,
TEA COUPE,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
YELLOW TURBO BIRDO,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
EGG 1,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BIRTHDAY GIRL DAISY,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
RED STANDARD 8,K,-NONE-,,,,,,,,,,,Battle Course 1,,,,,,,,,,
GREEN STANDARD 8,K,-NONE-,,,,,,,,,,,Battle Course 1,,,,,,,,,,
FLAME FLYER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BARREL TRAIN,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
DK JUMBO,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
CHROME DK JUMBO,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
KOOPA CLOWN,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
DARK CLOWN,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
PARA-WING,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
TURBO BIRDO,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
LIGHT-BLUE TURBO BIRDO,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BOLT BUGGY,K,Cookie Land,,,,,,,,,,,-NONE-,,,,,,,,,,
RAMBI RIDER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
B DASHER,K,-NONE-,,,,,,,,,,,Battle Course 1,,,,,,,,,,
BLACK B DASHER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
YELLOW TAXI,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
QUICKSHAW,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
KABUKI DASHER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
CIRCUIT SPECIAL,K,Battle Course 1,,,,,,,,,,,-NONE-,,,,,,,,,,
BLACK CIRCUIT,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BUMBLE V,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
QUEEN BEE,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
TRICKSTER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
GHOST RIDE,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
MACHARON,K,-NONE-,,,,,,,,,,,Cookie Land,RMX Donut Plains 1RT,,,,,,,,,
