PLAID RIBBON	G	2	0
EGGSHELL GLIDER	G	5	0
8-BIT JUMPING LUIGI	G	3	0
MUSHROOM GLIDER	G	4	0
BOB-OMB PARAFOIL	G	7	0
SHELL PARACHUTE	G	7	0
WARIO WING	G	5	0
WALUIGI WING	G	5	0
BANANA PARAFOIL	G	7	3
BLUE FLOWER GLIDER	G	4	0
GOLD GLIDER	G	6	1
FARE FLIER	G	0	0
PURPLE OILPAPER UMBRELLA	G	0	0
FULL FLIGHT	G	0	0
STRAWBERRY CREPE	G	1	0
LE TRICOLORE	G	0	0
STARCHUTE	G	3	0
ROYAL PARACHUTE	G	0	0
GLITTER GLIDER	G	0	0
SOARING JACK	G	1	0
GIFT GLIDER	G	1	0
NEW YEAR'S 2020	G	0	0
NEW YEAR'S KITE	G	0	0
FIREWORKS PARACHUTE	G	0	0
CRIMSON CRANE	G	1	0
BLIZZARD PARASOL	G	0	0
BLIZZARD BALLOONS	G	4	0
SWEETHEART GLIDER	G	0	0
HEART BALLOONS	G	3	0
LUMA PARAFOIL	G	0	0
RAINBOW STARCHUTE	G	0	0
BRIGHT GLIDER	G	0	0
SAFETY GLIDER	G	0	0
DAISY GLIDER	G	3	0
PINK GOLD PAPER GLIDER	G	2	0
BUTTERFLY SUNSET	G	2	0
CHOCOLATE DONUT	G	0	0
GOLD CRANE	G	3	1
CHOCOLATE BANANA CREPE	G	0	0
STRAWBERRY DONUT	G	6	2
SILVER BELLS	G	3	0
SILVER-AND-GOLD HEARTS	G	1	0
MANTA GLIDER	G	3	0
TREASURE MAP	G	0	0
BUTTERFLY WINGS	G	1	0
GREAT SAIL	G	3	0
FESTIVAL WINGS	G	0	0
8-BIT STAR	G	1	0
SUPER MARIO KART GLIDER	G	0	0
STAR-SPANGLED GLIDER	G	1	0
SPIDER GLIDER	G	0	0
SUNSET BALLOONS	G	2	0
JOLLY BELLS	G	0	0
SILVER STARCHUTE	G	5	1
BUTTERFLY PRISM	G	1	0
PLANET GLIDER	G	1	0
NEW YEAR'S 2021	G	0	0
GOLD NEW YEAR'S KITE	G	1	0
TOE-BEAN BALLOONS	G	0	0
CALICO PARAFOIL	G	0	0
BLACK GREAT SAIL	G	3	1
SILVER MANTA GLIDER	G	0	0
ROSE PARASOL	G	0	0
SNOW CRYSTALS	G	0	0
8-BIT FIRE FLOWER	G	6	1
SURF MASTER	G	1	0
STARRY GREAT SAIL	G	6	2
BLACK TOE-BEAN BALLOONS	G	1	0
8-BIT BULLET BILL	G	1	0
GLINTING GLIDER	G	0	0
FLYING EASEL	G	1	0
SUNNY SURF MASTER	G	0	0
POLKA-DOT MANTA GLIDER	G	1	0
HOME-FIELD GLIDER	G	0	0
GOLD HOME-FIELD GLIDER	G	2	0
SPRINGTIME CRANE	G	1	0
YUKATA RIBBON	G	0	0
SILVER SURF MASTER	G	0	0
SHIP'S WHEEL	G	2	0
TANOOKI PARAFOIL	G	0	0
GOLD TANOOKI PARAFOIL	G	2	0
MAGIC PARASOL	G	0	0
8-BIT SUPER MUSHROOM	G	0	0
METEOR BALLOONS	G	0	0
PINK GOLD METEORS	G	0	0
GALAXY GLIDER	G	1	0
CANDLELIGHT FLIGHT	G	0	0
GOLD PENGUIN WINGTIP	G	1	0
AURORA BALLOONS	G	6	2
NEW YEAR'S 2022	G	0	0
BLACK CAT PARAFOIL	G	1	0
CAT PARAFOIL	G	0	0
GOLD TOE-BEAN BALLOONS	G	0	0
GLITTERING PARASOL	G	8	3
LUIGI PARAFOIL	G	0	0
SKY-HIGH FLYER	G	6	2
RECORD SETTER	G	1	0
MARIO'S MUSTACHE	G	0	0
LUIGI'S MUSTACHE	G	0	0
ORIGAMI GLIDER	G	0	0
SAKURA ORIGAMI GLIDER	G	0	0
GOLD EGGSHELL GLIDER	G	0	0
GREEN SPROUT	G	0	0
MAGNIFLYING GLASS	G	0	0
FLYBRARY BOOK	G	0	0
PINK MAGNIFLYING GLASS	G	0	0
CREAM TOE-BEAN BALLOONS	G	0	0
GREEN CAT PARAFOIL	G	0	0
CANDLELIGHT FLIGHT CAKE	G	0	0
PRETZEL GLIDER	G	0	0
TULIP CORSAGE	G	0	0
RED AND GOLD UMBRELLA	G	1	0
8-BIT 1-UP MUSHROOM	G	0	0
TROPICAL BALLOONS	G	0	0
FIRE MANTA GLIDER	G	0	0
MINT & BERRY BALLOONS	G	1	0
VANILLA & CHOCOLATE BALLOONS	G	1	0
ICY MARIO'S MUSTACHE	G	0	0
FLYING FLAPPERS	G	0	0
SWOOPER	G	6	1
BULLET BILL PARACHUTE	G	2	0
CLOUD GLIDER	G	5	0
RAINY BALLOONS	G	4	0
WICKED WINGS	G	3	0
GOLD SWOOPER	G	1	0
BANANA WINGTIP	G	2	0
TROPICAL GLIDER	G	6	1
DRAGON WINGS	G	2	0
BLOOPER WINGTIP	G	0	0
NABBIT OILPAPER UMBRELLA	G	0	0
CHEEP CHEEP MASKS	G	2	0
DRY BOWSER UMBRELLA	G	6	2
PENGUIN WINGTIP	G	0	0
BRIGHT BALLOONS	G	0	0
NINJA SCROLL	G	0	0
DREAM GLIDER	G	2	0
VAMPIRE WINGS	G	1	0
GOLDEN WINGS	G	0	0
WARIO'S MUSTACHE	G	0	0
WALUIGI'S MUSTACHE	G	0	0
WONDERFUL WINGS	G	0	0
WICKED TOPAZ	G	1	0
PIRANHA PLANT BALLOONS	G	8	3
SECRET SCROLL	G	0	0
LAVA ROCKS	G	1	0
BLACK STARCHUTE	G	0	0
BABY MARIO HANAFUDA	G	0	0
YOSHI'S EGG HANAFUDA	G	0	0
PEACH HANAFUDA	G	0	0
BARREL HANAFUDA	G	0	0
BLOOPER HANAFUDA	G	1	0
CAPE MARIO HANAFUDA	G	1	0
BULLET BILL HANAFUDA	G	1	0
BOO HANAFUDA	G	1	0
PIRANHA PLANT HANAFUDA	G	0	0
GOOMBA HANAFUDA	G	0	0
JUMPING MARIO HANAFUDA	G	0	0
BOWSER HANAFUDA	G	0	0
